Unnamed: 0,CampaignURL,word,sentiment,joy count,sadness count
4638,https://sportfunder.com/brandongslooyer/5078,passion,joy,7.0,1.0
4646,https://sportfunder.com/azores-kartingchampionship/27814,grow,joy,2.0,0.0
4648,https://sportfunder.com/miljohnmaxlin/27486,youth,joy,4.0,0.0
4652,https://sportfunder.com/ulyanabatashova/29533,champion,joy,3.0,0.0
4655,https://sportfunder.com/lera/29384,journey,joy,3.0,0.0
4658,https://sportfunder.com/anatoly/25148,true,joy,3.0,1.0
4662,https://sportfunder.com/larisa/27877,mother,joy,7.0,1.0
4670,https://sportfunder.com/ivanpeklin/28675,champion,joy,3.0,0.0
4673,https://sportfunder.com/mixfightzt/29571,organ,joy,8.0,2.0
4683,https://sportfunder.com/mayathebee/40314,fell,sadness,14.0,4.0
4701,https://sportfunder.com/americanfootballteamhawks/28207,champion,joy,5.0,0.0
4706,https://sportfunder.com/danilonesic93/29872,passion,joy,3.0,0.0
4709,https://sportfunder.com/saidnajafzade/29615,medal,joy,2.0,0.0
4711,https://sportfunder.com/rugbyclubcrimeanpirates/24986,lose,sadness,17.0,2.0
4730,https://sportfunder.com/sportwaytv/21673,star,joy,3.0,2.0
4735,https://sportfunder.com/sofiiakovalchuk/29858,passion,joy,3.0,0.0
4738,https://sportfunder.com/mcgillrowing/7,fall,sadness,4.0,6.0
4748,https://sportfunder.com/samgreer/7890,organ,joy,4.0,0.0
4752,https://sportfunder.com/mcgilltennis/52,share,joy,8.0,1.0
4761,https://sportfunder.com/davidaskwith/7878,organ,joy,4.0,0.0
4765,https://sportfunder.com/alaynascramstad/9038,enjoy,joy,2.0,0.0
4767,https://sportfunder.com/ryleestone/8554,found,joy,3.0,1.0
4771,https://sportfunder.com/jordanboles/40571,scholarship,joy,2.0,0.0
4773,https://sportfunder.com/savaantic/5046,passion,joy,11.0,0.0
4784,https://sportfunder.com/hamletmunoz/5090,weight,joy,2.0,1.0
4787,https://sportfunder.com/benwilkinsonzan/7870,organ,joy,4.0,0.0
4791,https://sportfunder.com/jennjackson/7886,organ,joy,4.0,0.0
4795,https://sportfunder.com/juliansmith/8046,organ,joy,4.0,0.0
4799,https://sportfunder.com/alannahmaclean/7862,organ,joy,4.0,0.0
4803,https://sportfunder.com/nationaldevelopmentcentrethunderbay/7758,organ,joy,4.0,0.0
4807,https://sportfunder.com/evanpalmercharette/7882,organ,joy,4.0,0.0
4811,https://sportfunder.com/quebecwrestlingacademy/3037,friend,joy,14.0,1.0
4826,https://sportfunder.com/nationaldevelopmentcentrethunderbay/18549,cross,sadness,6.0,2.0
4834,https://sportfunder.com/andyshields/7866,organ,joy,4.0,0.0
4838,https://sportfunder.com/shadyenahas/114,champion,joy,2.0,0.0
4840,https://sportfunder.com/augustandmegansibthorpe/8194,pride,joy,1.0,0.0
4841,https://sportfunder.com/mackenziestabler/31138,share,joy,9.0,1.0
4851,https://sportfunder.com/synchronlcanadagamesteam/9370,love,joy,3.0,0.0
4854,https://sportfunder.com/braxtonclark/4966,money,joy,2.0,0.0
4856,https://sportfunder.com/kristenyawney/5050,love,joy,4.0,0.0
4860,https://sportfunder.com/kelseymckinnon/8658,love,joy,1.0,0.0
4861,https://sportfunder.com/martialartsdevelopment/6374,art,joy,11.0,4.0
4876,https://sportfunder.com/b9baseball/29513,bottom,sadness,2.0,4.0
4882,https://sportfunder.com/bradlanglois/172,true,joy,1.0,0.0
4883,https://sportfunder.com/leogoldberg/5070,accomplish,joy,3.0,0.0
4886,https://sportfunder.com/montrealkaitas/6270,save,joy,2.0,0.0
4888,https://sportfunder.com/teamcanadauniversityworldchampswomensfourw/9734,complement,joy,3.0,0.0
4891,https://sportfunder.com/fitcitie/23054,reward,joy,7.0,2.0
4900,https://sportfunder.com/gdrmikaelense/23684,pay,joy,1.0,0.0
4901,https://sportfunder.com/pinelandstrackandfield/23685,organ,joy,5.0,0.0
4906,https://sportfunder.com/fcleyendafootballclub/27576,star,joy,5.0,0.0
4911,https://sportfunder.com/kasungumaplotfootballacademy/28040,organ,joy,5.0,0.0
4916,https://sportfunder.com/alarzclub/28247,passion,joy,11.0,0.0
4927,https://sportfunder.com/cheyannetorrington/28330,angel,joy,6.0,0.0
4933,https://sportfunder.com/jesseverto/28686,tough,sadness,,1.0
4934,https://sportfunder.com/shandreotto/29124,swim,joy,9.0,0.0
4943,https://sportfunder.com/bromollamonsters/29554,tough,sadness,8.0,1.0
4952,https://sportfunder.com/caseneedham/30927,passion,joy,4.0,0.0
4956,https://sportfunder.com/brooklynknight/30955,true,joy,1.0,0.0
4957,https://sportfunder.com/bcdc/31145,money,joy,2.0,1.0
4960,https://sportfunder.com/chanakyaks/31195,passion,joy,3.0,0.0
4963,https://sportfunder.com/clubtriplee/31230,organ,joy,4.0,0.0
